Date,0
2014-01-01,0.0
2014-01-02,0.0
2014-01-03,-0.0038755827445015488
2014-01-06,0.0017965735896866676
2014-01-07,0.0039098724992543965
2014-01-08,-0.014121643308727217
2014-01-09,-0.014266364344770667
2014-01-10,-0.014266364344770667
2014-01-13,-0.015349751133590262
2014-01-14,-0.01605656303459818
2014-01-15,-0.019741626507316357
2014-01-16,-0.02271816325441549
2014-01-17,-0.024971855662976373
2014-01-20,-0.019812439845828513
2014-01-21,-0.020452473956526142
2014-01-22,-0.033673212740253824
2014-01-23,-0.034465476856955383
2014-01-24,-0.03257731170365242
2014-01-27,-0.046457805631873086
2014-01-28,-0.04054769722933535
2014-01-29,-0.026347794991174494
2014-01-30,-0.004428791708523699
2014-01-31,0.004914950306413507
2014-02-03,0.015864936873171205
2014-02-04,0.016807650660037372
2014-02-05,0.0327103967360744
2014-02-06,0.04292814924063949
2014-02-07,0.04551752716772803
2014-02-10,0.04551752716772803
2014-02-11,0.03898826467047625
2014-02-12,0.0479663928381007
2014-02-13,0.043859244804236724
2014-02-14,0.038167636052144856
2014-02-17,0.03948588275470226
2014-02-18,0.039816516848209194
2014-02-19,0.045330236039343774
2014-02-20,0.0498807610892252
2014-02-21,0.05764257043953018
2014-02-24,0.05493254203210759
2014-02-25,0.06571154448039106
2014-02-26,0.0659956799119455
2014-02-27,0.061497319120494665
2014-02-28,0.06486987698246151
2014-03-03,0.07003507449141835
2014-03-04,0.06074155074061052
2014-03-05,0.060076146623194854
2014-03-06,0.05705695867740147
2014-03-07,0.05584934004776826
2014-03-10,0.06476233897605019
2014-03-11,0.06561801578091886
2014-03-12,0.06869682058128881
2014-03-13,0.06724455228547108
2014-03-14,0.0753939314832896
2014-03-17,0.06340691975578147
2014-03-18,0.054838603454107286
2014-03-19,0.0614024885519286
2014-03-20,0.0614024885519286
2014-03-21,0.060683362442979644
2014-03-24,0.07214306944535105
2014-03-25,0.06318762701739032
2014-03-26,0.06470860584579637
2014-03-27,0.06059886671814612
2014-03-28,0.060249346157528506
2014-03-31,0.06435154493885599
2014-04-01,0.06302465082498042
2014-04-02,0.06274485501946843
2014-04-03,0.06266790586136058
2014-04-04,0.060949461867837035
2014-04-07,0.06164300177399919
2014-04-08,0.06899532000443512
2014-04-09,0.06623489395015725
2014-04-10,0.08109646147820503
2014-04-11,0.07839162622086317
2014-04-14,0.07844128625590942
2014-04-15,0.07877316460159232
2014-04-16,0.0760791410495734
2014-04-17,0.06564838053244544
2014-04-18,0.06624650399751293
2014-04-21,0.0781782519657739
2014-04-22,0.0774480259159183
2014-04-23,0.07583116186520472
2014-04-24,0.08171921062018438
2014-04-25,0.0792909933373778
2014-04-28,0.0792909933373778
2014-04-29,0.07947266910870318
2014-04-30,0.07169834560032261
2014-05-01,0.07423305971468383
2014-05-02,0.07423305971468383
2014-05-05,0.07423305971468383
2014-05-06,0.07447976616330404
2014-05-07,0.06349342253273024
2014-05-08,0.06796703784791822
2014-05-09,0.06671547198690038
2014-05-12,0.07162499243993767
2014-05-13,0.08013400772554428
2014-05-14,0.07769417988102985
2014-05-15,0.09015622706349484
2014-05-16,0.08606684472094335
2014-05-19,0.09150507562275621
2014-05-20,0.08629169550513215
2014-05-21,0.09187510807706063
2014-05-22,0.09264573747930957
2014-05-23,0.09390233714360158
2014-05-26,0.0926843940620543
2014-05-27,0.1049847963108035
2014-05-28,0.11194137403247445
2014-05-29,0.11678726865463632
2014-05-30,0.10824783041424706
2014-06-02,0.10896610589348485
2014-06-03,0.11165377045186581
2014-06-04,0.10690616066499965
2014-06-05,0.11096267433407528
2014-06-06,0.1052605824875939
2014-06-09,0.10329223688614488
2014-06-10,0.09498398468091444
2014-06-11,0.09604932216225391
2014-06-12,0.09069265976744857
2014-06-13,0.09300198998172636
2014-06-16,0.09202363125624259
2014-06-17,0.0879998142896065
2014-06-18,0.08822716342451838
2014-06-19,0.08286518069056253
2014-06-20,0.08527778696064689
2014-06-23,0.08636014698294253
2014-06-24,0.09304685277203043
2014-06-25,0.0922884728539591
2014-06-26,0.09490369846444817
2014-06-27,0.09401157001557144
2014-06-30,0.0895690566062639
2014-07-01,0.09232514979677031
2014-07-02,0.0907496135594121
2014-07-03,0.09091892299762916
2014-07-04,0.09164797302768538
2014-07-07,0.09073817341351303
2014-07-08,0.09606239047386037
2014-07-09,0.09718374960483189
2014-07-10,0.09250156321665129
2014-07-11,0.09692615991338444
2014-07-14,0.09855150302858859
2014-07-15,0.1002316411267941
2014-07-16,0.09936739513728855
2014-07-17,0.09105915081167444
2014-07-18,0.09105915081167444
2014-07-21,0.09061317252118756
2014-07-22,0.08609572996229012
2014-07-23,0.08739820852207568
2014-07-24,0.0789971474553225
2014-07-25,0.08215004656910492
2014-07-28,0.08499621657324054
2014-07-29,0.08552329673355008
2014-07-30,0.08635331911528991
2014-07-31,0.0925399590283534
2014-08-01,0.07708221061588068
2014-08-04,0.07944654472930722
2014-08-05,0.08010654254019954
2014-08-06,0.08103112978892042
2014-08-07,0.08613490664861924
2014-08-08,0.08492517675447739
2014-08-11,0.083338982208851
2014-08-12,0.08292793338103063
2014-08-13,0.08147858171483648
2014-08-14,0.08259636425217508
2014-08-15,0.06337917558746524
2014-08-18,0.061723733875529284
2014-08-19,0.06661783492218291
2014-08-20,0.06880511369248156
2014-08-21,0.07402584971609295
2014-08-22,0.08524461290641398
2014-08-25,0.08296965011049427
2014-08-26,0.08470699566931796
2014-08-27,0.08005659708252304
2014-08-28,0.08268869433769827
2014-08-29,0.07725010174694226
2014-09-01,0.0772632101354116
2014-09-02,0.08057163996886597
2014-09-03,0.08509825451405416
2014-09-04,0.09690491370955673
2014-09-05,0.0982094896316362
2014-09-08,0.10277600703694151
2014-09-09,0.10618507534583185
2014-09-10,0.10347973732047518
2014-09-11,0.10170689195428138
2014-09-12,0.10170689195428138
2014-09-15,0.1072886379169829
2014-09-16,0.10971455782233228
2014-09-17,0.11108705980550002
2014-09-18,0.11207409328681747
2014-09-19,0.12068972308087104
2014-09-22,0.12068972308087104
2014-09-23,0.11563304077179705
2014-09-24,0.11513323992691746
2014-09-25,0.1190025502293095
2014-09-26,0.11687573259805797
2014-09-29,0.12114739862378682
2014-09-30,0.12440155683969836
2014-10-01,0.12172222727331566
2014-10-02,0.10796335999976212
2014-10-03,0.10309131783692617
2014-10-06,0.10628251965011541
2014-10-07,0.10863575148372767
2014-10-08,0.11539885701691924
2014-10-09,0.11942643975963713
2014-10-10,0.11942643975963713
2014-10-13,0.12072494487164057
2014-10-14,0.12953707810553283
2014-10-15,0.12063612621055488
2014-10-16,0.12511591456336318
2014-10-17,0.12817084968511203
2014-10-20,0.1273808349678021
2014-10-21,0.12022037422047632
2014-10-22,0.1152765551116621
2014-10-23,0.10613042695615753
2014-10-24,0.09563753407945
2014-10-27,0.09442420147879127
2014-10-28,0.09757544521414493
2014-10-29,0.0941627222767406
2014-10-30,0.10908833973534827
2014-10-31,0.10908833973534827
2014-11-03,0.1056300547383069
2014-11-04,0.1061392130927189
2014-11-05,0.12068528577210401
2014-11-06,0.12555838892270146
2014-11-07,0.11526891639304207
2014-11-10,0.10079737508975238
2014-11-11,0.09762406866300584
2014-11-12,0.09142795363433934
2014-11-13,0.09151118437979391
2014-11-14,0.0869262756088162
2014-11-17,0.08550610267120473
2014-11-18,0.07972500309645122
2014-11-19,0.0945359158905455
2014-11-20,0.10068918032828286
2014-11-21,0.10068918032828286
2014-11-24,0.10620022794329377
2014-11-25,0.10170526770540206
2014-11-26,0.09726123424068635
2014-11-27,0.09979747652011182
2014-11-28,0.10436145748423738
2014-12-01,0.10433731628055892
2014-12-02,0.10178978611865135
2014-12-03,0.10830990046279047
2014-12-04,0.10707732284690162
2014-12-05,0.10247716318134363
2014-12-08,0.10583622825440514
2014-12-09,0.10254160850709476
2014-12-10,0.10020949181482708
2014-12-11,0.08970226281461063
2014-12-12,0.09277200272788813
2014-12-15,0.0943890290728374
2014-12-16,0.10132836049796233
2014-12-17,0.10964327322548498
2014-12-18,0.10802766971737528
2014-12-19,0.10024410967367606
2014-12-22,0.10024410967367606
2014-12-23,0.10161004947341368
2014-12-24,0.09701930709428765
2014-12-25,0.09225321472355714
2014-12-26,0.08839238184765763
2014-12-29,0.09335629164020164
2014-12-30,0.09335629164020164
2014-12-31,0.09335629164020164
2015-01-01,0.09335629164020164
2015-01-02,0.08856373332061442
2015-01-05,0.09061928371828874
2015-01-06,0.09339049429705262
2015-01-07,0.09425371394578451
2015-01-08,0.08895700997546153
2015-01-09,0.08895700997546153
2015-01-12,0.08890354773195724
2015-01-13,0.08690103695809458
2015-01-14,0.08576632432384437
2015-01-15,0.08941807115775692
2015-01-16,0.08388078019579664
2015-01-19,0.0908116308728479
2015-01-20,0.09192580402123235
2015-01-21,0.09111811853807336
2015-01-22,0.09556650569089226
2015-01-23,0.09225405596921893
2015-01-26,0.09116677721076291
2015-01-27,0.08984021771841187
2015-01-28,0.08158599918523506
2015-01-29,0.08019335521620301
2015-01-30,0.09185106210267165
2015-02-02,0.10037777889315264
2015-02-03,0.09786893518816506
2015-02-04,0.09741005096740449
2015-02-05,0.11420471226737329
2015-02-06,0.10323489109274463
2015-02-09,0.10243656614510074
2015-02-10,0.10243656614510074
2015-02-11,0.10437525959609228
2015-02-12,0.10287319302889583
2015-02-13,0.10383682841893158
2015-02-16,0.10157951871235876
2015-02-17,0.1050107178042696
2015-02-18,0.1035698842827208
2015-02-19,0.10279018553743856
2015-02-20,0.09956858314233231
2015-02-23,0.09753879836818449
2015-02-24,0.1007881799463837
2015-02-25,0.10290472298402092
2015-02-26,0.0966151095517876
2015-02-27,0.10261426927722604
2015-03-02,0.09843065917148383
2015-03-03,0.098346941834415
2015-03-04,0.10644608022116278
2015-03-05,0.10221328589019528
2015-03-06,0.09898778687946126
2015-03-09,0.09788822183971911
2015-03-10,0.1030298546070855
2015-03-11,0.10874269829042303
2015-03-12,0.11878510535172022
2015-03-13,0.12258693976068978
2015-03-16,0.11751969808107944
2015-03-17,0.11590589277358737
2015-03-18,0.10867206939123009
2015-03-19,0.11419925539642083
2015-03-20,0.1145845744216052
2015-03-23,0.11757123077098129
2015-03-24,0.11942588990829184
2015-03-25,0.11677653214476538
2015-03-26,0.11610062255588702
2015-03-27,0.10836690960707335
2015-03-30,0.10042122645865628
2015-03-31,0.1102148002210642
2015-04-01,0.09660225280660434
2015-04-02,0.10015455249805018
2015-04-03,0.10026246883557348
2015-04-06,0.10083014647011955
2015-04-07,0.09475720938312725
2015-04-08,0.0870991882857394
2015-04-09,0.08094935076892751
2015-04-10,0.08500718161685765
2015-04-13,0.08827212275569342
2015-04-14,0.09047469119213919
2015-04-15,0.10854696709980768
2015-04-16,0.10718785571771206
2015-04-17,0.10801862744595195
2015-04-20,0.09875763495839847
2015-04-21,0.10724823187513305
2015-04-22,0.10817948473849545
2015-04-23,0.0987355993209374
2015-04-24,0.0989743452883126
2015-04-27,0.09529257446336979
2015-04-28,0.09529257446336979
2015-04-29,0.1067713743151567
2015-04-30,0.08477537391848033
2015-05-01,0.08477537391848033
2015-05-04,0.08477537391848033
2015-05-05,0.08477537391848033
2015-05-06,0.08545957985271854
2015-05-07,0.09404460126292652
2015-05-08,0.08996754700254103
2015-05-11,0.10049732562264313
2015-05-12,0.09609244327481006
2015-05-13,0.09602149844731239
2015-05-14,0.09683889819249436
2015-05-15,0.10480653068972187
2015-05-18,0.0980800737595627
2015-05-19,0.09731392202584133
2015-05-20,0.09983104851994452
2015-05-21,0.09683245103151195
2015-05-22,0.09683536299788965
2015-05-25,0.09788121308243548
2015-05-26,0.09881347947851682
2015-05-27,0.09439142458528316
2015-05-28,0.09521393833983066
2015-05-29,0.09785741552592571
2015-06-01,0.09641352759247056
2015-06-02,0.0974033073113494
2015-06-03,0.10359890786517492
2015-06-04,0.10422474177352
2015-06-05,0.11187085166629905
2015-06-08,0.11247120248506627
2015-06-09,0.11081400604532966
2015-06-10,0.10764341474777214
2015-06-11,0.10603863697141679
2015-06-12,0.10564164506305886
2015-06-15,0.10097378159366606
2015-06-16,0.09163057581798843
2015-06-17,0.09018952599776721
2015-06-18,0.08372945751692616
2015-06-19,0.08668959186906768
2015-06-22,0.09468525854262148
2015-06-23,0.09975447371727769
2015-06-24,0.10228891435176493
2015-06-25,0.09704309018417157
2015-06-26,0.09567680764138395
2015-06-29,0.09202755121809242
2015-06-30,0.0882564047414787
2015-07-01,0.09491445183013218
2015-07-02,0.09409226302162332
2015-07-03,0.09960335078188688
2015-07-06,0.09546334216387102
2015-07-07,0.09958285823218284
2015-07-08,0.10180012663599995
2015-07-09,0.10412999930761914
2015-07-10,0.0940856477247533
2015-07-13,0.10001636167792417
2015-07-14,0.09800475664797414
2015-07-15,0.0849695563715311
2015-07-16,0.07577275876846716
2015-07-17,0.07577275876846716
2015-07-20,0.07548865615481232
2015-07-21,0.08524987531557573
2015-07-22,0.09088498216615831
2015-07-23,0.08875341619550811
2015-07-24,0.0965791034226548
2015-07-27,0.09684963757576262
2015-07-28,0.07692791582558464
2015-07-29,0.07045358687975913
2015-07-30,0.06490428720279429
2015-07-31,0.07845218969722109
2015-08-03,0.08605562176518682
2015-08-04,0.10154919759969812
2015-08-05,0.10437311720893315
2015-08-06,0.1125214716188424
2015-08-07,0.11415988522205767
2015-08-10,0.12054717941459062
2015-08-11,0.1240371987054054
2015-08-12,0.11684424257208387
2015-08-13,0.11982403660724597
2015-08-14,0.11201174616519403
2015-08-17,0.11566056734744598
2015-08-18,0.11694282850087256
2015-08-19,0.11636682417776183
2015-08-20,0.12103502998349062
2015-08-21,0.13214408420670992
2015-08-24,0.12569236522232924
2015-08-25,0.12850932517404504
2015-08-26,0.12302585153310377
2015-08-27,0.12666419463468778
2015-08-28,0.12873361160466762
2015-08-31,0.13476459937799357
2015-09-01,0.13579298324715264
2015-09-02,0.14058369534549142
2015-09-03,0.14189762935945036
2015-09-04,0.15643403682503562
2015-09-07,0.16217387751758744
2015-09-08,0.1636722022223853
2015-09-09,0.16904004492023805
2015-09-10,0.17077823948802445
2015-09-11,0.17575665642633587
2015-09-14,0.1849118666552806
2015-09-15,0.19765025669988515
2015-09-16,0.20344746621872956
2015-09-17,0.2062136421059614
2015-09-18,0.2062136421059614
2015-09-21,0.2062136421059614
2015-09-22,0.2062136421059614
2015-09-23,0.20674225635238985
2015-09-24,0.213737288674641
2015-09-25,0.2098997467355284
2015-09-28,0.21161426108254358
2015-09-29,0.20924705852314504
2015-09-30,0.21162440902518379
2015-10-01,0.20761504364807457
2015-10-02,0.20665937130961543
2015-10-05,0.20925892948521463
2015-10-06,0.2261741667618902
2015-10-07,0.23767424835692605
2015-10-08,0.2449070478062513
2015-10-09,0.2449070478062513
2015-10-12,0.2489976081636708
2015-10-13,0.24845530230493082
2015-10-14,0.24584813508149064
2015-10-15,0.2460459890726444
2015-10-16,0.24491749876746477
2015-10-19,0.23818884437403343
2015-10-20,0.2377220795089829
2015-10-21,0.2515688711685782
2015-10-22,0.2494341340682791
2015-10-23,0.25028528229422375
2015-10-26,0.24403019799493433
2015-10-27,0.23974461685970047
2015-10-28,0.24042902629152538
2015-10-29,0.23889249219584324
2015-10-30,0.24591974222822066
2015-11-02,0.24591974222822066
2015-11-03,0.24183553309508535
2015-11-04,0.24629413939093345
2015-11-05,0.23401963336484655
2015-11-06,0.2421326088031658
2015-11-09,0.23940526726219608
2015-11-10,0.24248092275343464
2015-11-11,0.24538069578089677
2015-11-12,0.245112757610644
2015-11-13,0.2455649214111322
2015-11-16,0.2499657326380934
2015-11-17,0.25213436778934756
2015-11-18,0.2545863730306877
2015-11-19,0.2585779962740548
2015-11-20,0.2585779962740548
2015-11-23,0.25009388897381246
2015-11-24,0.25174519644048454
2015-11-25,0.2547543686536311
2015-11-26,0.24992609419076858
2015-11-27,0.24879286027584105
2015-11-30,0.23712149984096556
2015-12-01,0.2402358172008887
2015-12-02,0.24319260185608854
2015-12-03,0.24919532238797512
2015-12-04,0.2457877734095199
2015-12-07,0.24505601835698484
2015-12-08,0.24593526557820783
2015-12-09,0.24244525700461989
2015-12-10,0.2425866541723102
2015-12-11,0.24152742516745151
2015-12-14,0.24143925960617518
2015-12-15,0.23837126771163325
2015-12-16,0.2366328882302018
2015-12-17,0.23308883045025586
2015-12-18,0.23317245043298937
2015-12-21,0.23154092140144913
2015-12-22,0.23154092140144913
2015-12-23,0.2315264113368977
2015-12-24,0.23190268626625496
2015-12-25,0.23563945180424853
2015-12-28,0.2327712671461164
2015-12-29,0.2224365914955739
2015-12-30,0.2224365914955739
2015-12-31,0.2224365914955739
2016-01-01,0.2324994959895252
2016-01-04,0.23048493796835096
2016-01-05,0.23471097499522892
2016-01-06,0.23415955955145804
2016-01-07,0.23051705238373404
2016-01-08,0.23051705238373404
2016-01-11,0.24892727093641187
2016-01-12,0.25089500498548434
2016-01-13,0.25314591559461086
2016-01-14,0.25211445825759515
2016-01-15,0.2516110535092927
2016-01-18,0.2584508601502408
2016-01-19,0.25568044861616324
2016-01-20,0.26117449794034847
2016-01-21,0.2689493925790649
2016-01-22,0.26851105654522295
2016-01-25,0.2654534359679798
2016-01-26,0.2509846971004099
2016-01-27,0.24156785592119437
2016-01-28,0.2351708190599465
2016-01-29,0.23721232181185992
2016-02-01,0.23890236874092616
2016-02-02,0.22435896843919348
2016-02-03,0.2295700079176123
2016-02-04,0.24274755041265006
2016-02-05,0.24590814753183693
2016-02-08,0.25350811355741953
2016-02-09,0.2720800251937569
2016-02-10,0.2720800251937569
2016-02-11,0.26714094048149784
2016-02-12,0.26699774661112075
2016-02-15,0.2704489293771615
2016-02-16,0.2792465063099184
2016-02-17,0.28932488980138743
2016-02-18,0.2865349880642867
2016-02-19,0.28818918504885127
2016-02-22,0.2898978291349222
2016-02-23,0.28315861069226533
2016-02-24,0.2845323510017822
2016-02-25,0.2797755923129295
2016-02-26,0.2850523215829
2016-02-29,0.2861162961644792
2016-03-01,0.2857336174516191
2016-03-02,0.2851012277668361
2016-03-03,0.2832232341323729
2016-03-04,0.2915406370771505
2016-03-07,0.2967830693645991
2016-03-08,0.29773010794529
2016-03-09,0.30480839859759845
2016-03-10,0.30687102174648195
2016-03-11,0.3016440701126762
2016-03-14,0.307978827092261
2016-03-15,0.30556174425543686
2016-03-16,0.31576594589121704
2016-03-17,0.316889072260807
2016-03-18,0.316889072260807
2016-03-21,0.3194159104364573
2016-03-22,0.3164088572999173
2016-03-23,0.3083615914888708
2016-03-24,0.3128618317638339
2016-03-25,0.30931823942240905
2016-03-28,0.304218227572453
2016-03-29,0.2991391386067548
2016-03-30,0.3047237197222883
2016-03-31,0.29897752041309655
2016-04-01,0.29535283641695426
2016-04-04,0.2981452964225332
2016-04-05,0.29440412408326355
2016-04-06,0.2861301853627566
2016-04-07,0.2886590977055517
2016-04-08,0.29137080780526226
2016-04-11,0.2940363534870609
2016-04-12,0.3007693404679026
2016-04-13,0.296125574044897
2016-04-14,0.28839852506617025
2016-04-15,0.2965065786102753
2016-04-18,0.2974639746832329
2016-04-19,0.3003196970029968
2016-04-20,0.3044709570806599
2016-04-21,0.2959038157832146
2016-04-22,0.2922174336792484
2016-04-25,0.2896904028504378
2016-04-26,0.28964259991849617
2016-04-27,0.2868449022065652
2016-04-28,0.2868449022065652
2016-04-29,0.28763065044976804
2016-05-02,0.28763065044976804
2016-05-03,0.28763065044976804
2016-05-04,0.28763065044976804
2016-05-05,0.29836483949790094
2016-05-06,0.29516425693640447
2016-05-09,0.2961034362010952
2016-05-10,0.30110118779474115
2016-05-11,0.3112460992844923
2016-05-12,0.3053586356236095
2016-05-13,0.2983109939255987
2016-05-16,0.30141520468142874
2016-05-17,0.2820111228327684
2016-05-18,0.2852098303973326
2016-05-19,0.2920649303279908
2016-05-20,0.29669741809649297
2016-05-23,0.2975026403615558
2016-05-24,0.3014111980448219
2016-05-25,0.30878787206877417
2016-05-26,0.304455953325261
2016-05-27,0.3142558431791368
2016-05-30,0.31506505019151587
2016-05-31,0.3203412147413119
2016-06-01,0.31677987354611775
2016-06-02,0.3129540662118042
2016-06-03,0.30516512421857467
2016-06-06,0.3058249484256778
2016-06-07,0.3119778850724512
2016-06-08,0.31620783387971335
2016-06-09,0.31447140224721043
2016-06-10,0.31378656988697456
2016-06-13,0.31343435181416374
2016-06-14,0.31341069609732825
2016-06-15,0.3160247588301897
2016-06-16,0.31380044773305626
2016-06-17,0.31072014992924635
2016-06-20,0.30894330804534564
2016-06-21,0.3167105782453277
2016-06-22,0.3149869688899848
2016-06-23,0.32093627391227686
2016-06-24,0.3246271974752329
2016-06-27,0.315137195334233
2016-06-28,0.30770744487958107
2016-06-29,0.3058617333710277
2016-06-30,0.306915057233108
2016-07-01,0.309135574025509
2016-07-04,0.309938738027251
2016-07-05,0.30955157323112337
2016-07-06,0.3155070476082183
2016-07-07,0.3154268014229811
2016-07-08,0.30748199264915294
2016-07-11,0.29614394960217355
2016-07-12,0.3057911369401917
2016-07-13,0.3031570313038176
2016-07-14,0.3146543388860323
2016-07-15,0.3146543388860323
2016-07-18,0.31525666431115507
2016-07-19,0.3141475950919648
2016-07-20,0.32357419141747606
